id,terrestrial_date,min_temp,max_temp,pressure
1114,2015-12-03,-85,-29,884
1112,2015-12-02,-86,-24,885
1111,2015-12-01,-86,-27,886
1110,2015-11-30,-85,-25,887
1109,2015-11-29,-86,-26,888
1108,2015-11-28,-84,-27,888
1107,2015-11-27,-84,-31,890
1106,2015-11-26,-85,-23,890
1105,2015-11-25,-85,-25,891
1103,2015-11-24,-87,-31,892
1104,2015-11-23,-87,-26,892
1099,2015-11-22,-87,-29,892
1101,2015-11-21,-85,-31,893
1100,2015-11-20,-89,-32,894
1102,2015-11-19,-84,-29,894
1098,2015-11-18,-84,-25,894
1097,2015-11-17,-84,-31,895
1096,2015-11-16,-84,-35,897
1095,2015-11-15,-86,-35,896
1094,2015-11-14,-86,-29,896
1093,2015-11-13,-84,-27,897
1092,2015-11-12,-83,-26,898
1091,2015-11-10,-80,-28,899
1090,2015-11-09,-82,-28,898
1089,2015-11-08,-82,-28,898
1087,2015-11-07,-82,-32,900
1085,2015-11-06,-84,-30,900
1084,2015-11-05,-84,-26,900
1088,2015-11-04,-84,-29,900
1083,2015-11-03,-82,-31,900
1086,2015-11-02,-80,-30,901
1082,2015-11-01,-82,-31,901
1081,2015-10-31,-82,-29,902
1079,2015-10-30,-81,-23,902
1080,2015-10-29,-80,-28,901
1078,2015-10-28,-80,-29,901
1077,2015-10-27,-82,-28,902
1076,2015-10-26,-82,-29,903
1075,2015-10-25,-82,-28,902
1074,2015-10-24,-82,-29,901
1073,2015-10-23,-82,-23,902
1072,2015-10-22,-82,-28,902
1071,2015-10-21,-81,-26,901
1070,2015-10-20,-80,-25,901
1067,2015-10-19,-82,-29,901
1068,2015-10-18,-81,-26,901
1066,2015-10-17,-82,-23,901
1069,2015-10-16,-81,-27,901
1065,2015-10-15,-80,-27,902
1064,2015-10-14,-82,-26,902
1063,2015-10-13,-82,-27,902
1062,2015-10-12,-81,-28,902
1061,2015-10-11,-81,-25,902
1060,2015-10-10,-80,-23,902
1059,2015-10-09,-79,-27,902
1058,2015-10-08,-80,-27,901
1057,2015-10-07,-79,-21,901
1056,2015-10-06,-79,-22,900
1055,2015-10-04,-80,-26,900
1054,2015-10-03,-79,-27,900
1053,2015-10-02,-79,-26,901
1052,2015-10-01,-81,-25,901
1051,2015-09-30,-80,-24,900
1050,2015-09-29,-81,-22,899
1049,2015-09-28,-80,-25,898
1048,2015-09-27,-79,-25,898
1046,2015-09-26,-79,-26,898
1047,2015-09-25,-80,-21,897
1045,2015-09-24,-79,-25,896
1044,2015-09-23,-79,-24,895
1043,2015-09-22,-80,-24,895
1042,2015-09-21,-79,-26,896
1041,2015-09-20,-81,-25,895
1039,2015-09-19,-82,-26,895
1038,2015-09-18,-78,-25,895
1040,2015-09-17,-79,-24,893
1037,2015-09-16,-82,-22,893
1036,2015-09-15,-78,-25,892
1035,2015-09-14,-79,-25,893
1033,2015-09-13,-81,-26,893
1032,2015-09-12,-84,-25,892
1034,2015-09-11,-80,-23,891
1031,2015-09-10,-79,-22,890
1030,2015-09-09,-78,-24,891
1029,2015-09-08,-77,-26,890
1028,2015-09-07,-78,-27,889
1025,2015-09-06,-79,-24,888
1027,2015-09-05,-79,-24,888
1026,2015-09-04,-80,-20,888
1024,2015-09-03,-77,-21,887
1023,2015-09-02,-79,-23,886
1022,2015-09-01,-77,-21,886
1021,2015-08-31,-78,-20,886
1018,2015-08-30,-76,-19,885
1020,2015-08-29,-77,-19,885
1019,2015-08-27,-78,-19,885
1016,2015-08-26,-77,-25,885
1017,2015-08-25,-79,-23,886
1015,2015-08-24,-78,-22,885
1014,2015-08-23,-80,-20,883
1012,2015-08-22,-79,-17,882
1011,2015-08-21,-77,-18,882
1013,2015-08-20,-77,-17,882
1010,2015-08-19,-80,-21,882
1009,2015-08-18,-80,-18,881
1008,2015-08-17,-79,-16,880
1007,2015-08-16,-81,-14,880
1006,2015-08-15,-77,-13,879
1005,2015-08-14,-77,-14,878
1004,2015-08-13,-82,-15,879
1003,2015-08-12,-78,-15,879
1002,2015-08-11,-78,-16,878
1001,2015-08-10,-80,-14,877
999,2015-08-09,-77,-22,876
1000,2015-08-08,-76,-23,874
998,2015-08-07,-79,-24,875
997,2015-08-06,-78,-14,875
995,2015-08-05,-78,-19,873
996,2015-08-04,-77,-22,871
994,2015-08-03,-79,-19,871
991,2015-08-02,-77,-24,871
993,2015-08-01,-77,-23,871
992,2015-07-31,-78,-16,870
990,2015-07-30,-78,-20,870
989,2015-07-29,-78,-22,868
988,2015-07-28,-78,-22,867
986,2015-07-27,-76,-21,868
987,2015-07-26,-77,-20,868
985,2015-07-25,-77,-11,867
984,2015-07-24,-79,-11,865
982,2015-07-23,-78,-12,865
983,2015-07-21,-76,-20,864
981,2015-07-20,-76,-22,863
980,2015-07-19,-75,-21,864
976,2015-07-18,-78,-15,864
977,2015-07-17,-77,-14,863
979,2015-07-16,-77,-12,862
978,2015-07-15,-80,-13,861
975,2015-07-14,-79,-20,860
974,2015-07-13,-77,-20,860
973,2015-07-12,-76,-20,859
971,2015-07-11,-77,-22,859
972,2015-07-10,-77,-21,858
970,2015-07-09,-77,-21,857
969,2015-07-08,-76,-21,858
968,2015-07-07,-80,-21,856
967,2015-07-06,-76,-17,856
966,2015-07-05,-77,-12,857
964,2015-07-04,-76,-14,859
965,2015-07-03,-77,-14,856
962,2015-07-02,-74,-16,854
963,2015-07-01,-76,-15,854
961,2015-06-30,-77,-15,855
959,2015-06-29,-75,-14,856
960,2015-06-28,-75,-15,853
957,2015-06-26,-78,-16,851
958,2015-06-25,-74,-14,851
945,2015-06-24,-76,-15,851
943,2015-06-23,-76,-15,851
944,2015-06-22,-75,-12,852
942,2015-06-21,-76,-14,850
938,2015-06-20,-63,-12,832
954,2015-06-19,-81,-14,849
956,2015-06-18,-79,-15,850
955,2015-06-17,-78,-12,850
952,2015-06-16,-76,-11,847
951,2015-06-14,-75,-13,847
950,2015-06-13,-77,-14,846
953,2015-06-12,-80,-12,846
949,2015-06-11,-81,-16,846
948,2015-06-10,-78,-12,845
947,2015-06-09,-74,-11,846
946,2015-06-08,-75,-12,845
940,2015-06-07,-79,-12,844
937,2015-06-06,-79,-12,845
941,2015-06-05,-78,-13,844
939,2015-06-04,-75,-12,843
935,2015-06-03,-74,-9,842
934,2015-06-02,-74,-10,843
936,2015-06-01,-77,-12,844
933,2015-05-31,-79,-12,843
932,2015-05-30,-74,-12,841
931,2015-05-28,-73,-8,842
930,2015-05-27,-74,-13,843
928,2015-05-26,-72,-4,842
929,2015-05-25,-74,-4,842
925,2015-05-24,-79,-5,842
927,2015-05-23,-73,-8,840
924,2015-05-22,-73,-6,842
926,2015-05-21,-73,-3,840
923,2015-05-20,-76,-1,839
921,2015-05-19,-74,-10,841
922,2015-05-18,-75,-10,840
920,2015-05-17,-74,-7,839
919,2015-05-16,-74,-1,840
918,2015-05-15,-78,-5,840
915,2015-05-14,-74,-6,840
916,2015-05-13,-76,-6,840
917,2015-05-12,-74,-4,840
914,2015-05-11,-73,-3,841
911,2015-05-10,-73,1,840
912,2015-05-09,-79,-4,841
913,2015-05-07,-73,-2,842
910,2015-05-06,-75,-4,841
909,2015-05-05,-75,-6,842
908,2015-05-04,-73,-3,843
907,2015-05-03,-73,-3,842
905,2015-05-02,-72,-4,844
904,2015-05-01,-73,-3,847
906,2015-04-30,-71,-3,848
903,2015-04-29,-71,-4,849
902,2015-04-28,-72,-2,844
901,2015-04-27,-71,-3,848
899,2015-04-26,-74,-2,844
900,2015-04-25,-73,-12,850
898,2015-04-24,-75,-10,847
897,2015-04-23,-72,-13,847
896,2015-04-22,-71,-5,850
894,2015-04-21,-73,-2,845
895,2015-04-20,-71,-3,849
893,2015-04-19,-76,-8,846
891,2015-04-18,-78,-4,846
892,2015-04-17,-74,-9,848
889,2015-04-13,-73,-3,847
887,2015-04-12,-71,-5,847
886,2015-04-11,-69,-6,847
888,2015-04-10,-75,-4,849
885,2015-04-09,-73,0,850
884,2015-04-08,-72,-4,851
883,2015-04-07,-73,-8,854
882,2015-04-06,-70,-3,853
879,2015-04-05,-77,-2,850
881,2015-04-04,-72,-1,851
878,2015-04-03,-70,0,852
877,2015-04-02,-73,-1,854
880,2015-03-31,-74,-1,857
875,2015-03-30,-74,0,857
876,2015-03-29,-73,-2,861
874,2015-03-26,-73,0,863
871,2015-03-25,-72,-3,865
872,2015-03-24,-75,-2,862
870,2015-03-23,-73,1,858
869,2015-03-22,-71,-4,863
866,2015-03-21,-71,1,859
867,2015-03-20,-69,-1,864
868,2015-03-19,-75,-1,865
865,2015-03-18,-75,0,866
864,2015-03-17,-72,0,862
863,2015-03-16,-76,-2,862
862,2015-03-15,-76,1,864
860,2015-03-14,-71,-2,862
861,2015-03-13,-74,-1,867
859,2015-03-12,-72,-5,867
858,2015-03-11,-73,-2,870
857,2015-03-10,-70,2,867
856,2015-03-09,-72,-2,868
855,2015-03-08,-74,-3,870
853,2015-03-07,-71,0,867
854,2015-03-06,-76,-1,871
852,2015-03-05,-71,-5,872
851,2015-03-04,-71,-4,878
850,2015-03-03,-71,0,874
848,2015-03-02,-71,-4,871
849,2015-03-01,-75,-4,875
846,2015-02-28,-70,0,874
847,2015-02-27,-73,0,878
845,2015-02-26,-70,-2,878
844,2015-02-25,-71,-3,883
842,2015-02-24,-75,-1,879
843,2015-02-22,-76,-3,878
840,2015-02-21,-71,-2,880
841,2015-02-20,-71,0,878
839,2015-02-19,-71,-2,882
838,2015-02-18,-68,0,883
837,2015-02-17,-71,-2,885
836,2015-02-16,-70,1,883
835,2015-02-15,-75,-1,881
834,2015-02-14,-72,2,883
832,2015-02-13,-72,5,884
833,2015-02-12,-70,1,888
831,2015-02-11,-72,-4,889
830,2015-02-10,-75,-4,891
829,2015-02-09,-72,2,890
828,2015-02-08,-71,-3,892
827,2015-02-07,-72,-3,892
826,2015-02-06,-72,-4,892
825,2015-02-05,-70,2,895
824,2015-02-04,-70,-5,896
822,2015-02-03,-73,-4,897
823,2015-02-02,-73,-6,894
819,2015-02-01,-71,-4,895
821,2015-01-31,-71,-5,897
820,2015-01-30,-74,-4,897
818,2015-01-29,-76,-6,901
817,2015-01-28,-73,-4,899
815,2015-01-19,-72,1,902
814,2015-01-18,-70,-7,903
813,2015-01-17,-74,-6,909
812,2015-01-15,-72,-4,906
811,2015-01-14,-71,-4,908
810,2015-01-13,-71,-2,910
809,2015-01-12,-71,-4,911
808,2015-01-11,-70,-5,913
806,2015-01-10,-70,-1,914
805,2015-01-09,-72,-13,916
807,2015-01-08,-70,-2,917
804,2015-01-07,-70,-7,917
803,2015-01-06,-69,-8,916
802,2015-01-05,-72,-8,915
800,2015-01-04,-73,-6,913
801,2015-01-03,-76,0,911
795,2015-01-02,-68,-3,912
799,2015-01-01,-69,0,912
798,2014-12-31,-66,3,910
796,2014-12-30,-67,0,913
797,2014-12-29,-73,-3,916
794,2014-12-28,-68,-6,919
789,2014-12-27,-68,-1,918
787,2014-12-26,-69,-1,918
792,2014-12-25,-69,-4,918
791,2014-12-24,-69,-8,918
785,2014-12-23,-74,-7,925
786,2014-12-22,-73,0,920
788,2014-12-21,-68,5,917
793,2014-12-20,-69,1,916
790,2014-12-19,-69,-6,914
784,2014-12-18,-75,-7,914
783,2014-12-17,-74,-4,913
781,2014-12-16,-70,-1,917
782,2014-12-15,-69,-1,917
779,2014-12-14,-69,4,916
778,2014-12-13,-69,-1,916
780,2014-12-12,-69,-1,917
777,2014-12-11,-68,-3,918
776,2014-12-09,-69,-1,923
775,2014-12-08,-68,-2,924
774,2014-12-07,-68,-6,920
772,2014-12-06,-68,-1,918
773,2014-12-05,-71,-2,914
771,2014-12-04,-71,-1,914
769,2014-12-03,-68,0,911
770,2014-12-02,-68,0,914
767,2014-12-01,-67,1,914
768,2014-11-30,-67,2,914
766,2014-11-29,-69,0,912
764,2014-11-28,-71,1,911
762,2014-11-27,-68,2,910
765,2014-11-26,-68,-1,910
763,2014-11-25,-71,0,913
760,2014-11-24,-68,0,914
761,2014-11-23,-69,0,913
758,2014-11-22,-74,-7,909
759,2014-11-21,-69,-8,905
757,2014-11-20,-68,-3,902
756,2014-11-19,-67,2,904
755,2014-11-18,-75,3,902
754,2014-11-17,-71,-6,900
751,2014-11-16,-69,3,897
753,2014-11-15,-70,-2,895
752,2014-11-14,-67,7,893
749,2014-11-13,-71,1,892
750,2014-11-12,-69,2,893
748,2014-11-11,-70,1,893
747,2014-11-10,-73,0,891
744,2014-11-09,-69,0,888
745,2014-11-08,-69,7,887
746,2014-11-07,-70,3,884
742,2014-11-06,-67,-2,884
743,2014-11-05,-70,-4,884
741,2014-11-04,-67,0,883
740,2014-11-03,-65,-1,879
737,2014-11-01,-65,1,877
738,2014-10-31,-68,1,875
739,2014-10-30,-68,-5,874
736,2014-10-29,-71,0,877
735,2014-10-28,-71,0,873
734,2014-10-27,-70,0,867
733,2014-10-26,-68,2,864
730,2014-10-25,-68,-4,862
731,2014-10-24,-68,-5,862
732,2014-10-23,-73,-7,860
729,2014-10-22,-74,-4,861
728,2014-10-21,-74,-1,858
726,2014-10-20,-69,-4,857
727,2014-10-19,-69,6,853
724,2014-10-18,-71,9,854
725,2014-10-17,-74,-5,849
723,2014-10-16,-72,0,852
722,2014-10-15,-71,6,845
721,2014-10-14,-70,6,846
720,2014-10-13,-72,8,841
718,2014-10-12,-72,5,841
717,2014-10-11,-71,3,838
719,2014-10-10,-73,1,838
716,2014-10-09,-70,8,838
715,2014-10-08,-71,8,835
714,2014-10-07,-71,9,836
713,2014-10-06,-70,2,829
711,2014-10-05,-73,4,829
712,2014-10-04,-73,2,826
710,2014-10-03,-71,9,824
709,2014-10-02,-70,8,824
708,2014-10-01,-73,5,820
707,2014-09-30,-73,4,821
706,2014-09-29,-78,6,817
703,2014-09-28,-75,7,814
705,2014-09-27,-72,7,814
704,2014-09-25,-70,11,810
702,2014-09-24,-77,8,809
701,2014-09-23,-71,3,810
700,2014-09-22,-73,5,807
699,2014-09-21,-73,3,806
697,2014-09-20,-74,2,806
696,2014-09-19,-73,6,802
698,2014-09-18,-73,8,800
694,2014-09-17,-71,-3,798
695,2014-09-16,-72,-6,797
693,2014-09-15,-72,4,796
692,2014-09-14,-73,3,794
690,2014-09-13,-71,5,791
691,2014-09-12,-73,6,789
688,2014-09-11,-76,2,788
689,2014-09-10,-74,1,787
687,2014-09-09,-75,-2,786
686,2014-09-08,-72,0,786
684,2014-09-07,-72,0,784
683,2014-09-06,-70,-1,784
685,2014-09-05,-76,-2,782
682,2014-09-04,-77,-1,779
681,2014-09-03,-75,0,778
680,2014-09-02,-74,3,777
679,2014-09-01,-76,0,776
678,2014-08-31,-73,1,776
675,2014-08-30,-73,-3,776
674,2014-08-29,-74,-2,773
677,2014-08-28,-75,-8,773
673,2014-08-27,-75,-4,771
676,2014-08-26,-76,3,770
672,2014-08-25,-75,3,768
670,2014-08-24,-74,1,766
671,2014-08-23,-76,1,766
668,2014-08-22,-75,1,766
669,2014-08-21,-73,-5,764
667,2014-08-19,-74,1,763
666,2014-08-18,-73,2,761
665,2014-08-17,-74,1,760
664,2014-08-16,-73,-5,761
663,2014-08-15,-74,-1,760
662,2014-08-14,-77,-1,758
660,2014-08-13,-77,3,757
661,2014-08-12,-76,5,756
659,2014-08-11,-75,2,755
657,2014-08-10,-73,2,755
655,2014-08-09,-76,2,754
656,2014-08-08,-76,-12,754
658,2014-08-07,-77,-10,752
654,2014-08-06,-75,-11,751
653,2014-08-05,-77,-12,751
652,2014-08-04,-73,-11,750
649,2014-08-03,-76,1,749
651,2014-08-02,-76,1,749
650,2014-08-01,-76,0,748
648,2014-07-31,-76,-9,746
647,2014-07-30,-75,-5,747
646,2014-07-29,-75,-6,747
645,2014-07-28,-76,-2,745
644,2014-07-27,-77,-1,745
643,2014-07-26,-75,-2,745
642,2014-07-25,-76,-2,744
641,2014-07-24,-77,-3,743
640,2014-07-23,-74,-4,743
639,2014-07-22,-75,-2,743
638,2014-07-21,-76,-1,741
635,2014-07-20,-75,-1,740
636,2014-07-19,-76,-2,741
637,2014-07-18,-76,-4,742
634,2014-07-17,-76,-8,741
633,2014-07-16,-77,-7,741
632,2014-07-15,-76,-6,742
631,2014-07-14,-77,-5,741
630,2014-07-12,-77,-2,739
629,2014-07-11,-76,-4,738
628,2014-07-10,-77,-2,740
627,2014-07-09,-75,-9,741
626,2014-07-08,-79,-7,741
625,2014-07-07,-77,-16,739
623,2014-07-06,-79,-17,738
620,2014-07-05,-76,-15,740
624,2014-07-04,-77,-13,738
621,2014-07-03,-77,-17,739
622,2014-07-02,-78,-12,737
619,2014-07-01,-80,-17,738
618,2014-06-30,-80,-12,740
617,2014-06-29,-80,-17,739
616,2014-06-28,-78,-16,738
615,2014-06-27,-78,-16,739
614,2014-06-26,-79,-15,740
612,2014-06-25,-79,-7,737
613,2014-06-24,-84,-4,735
611,2014-06-23,-75,-4,734
606,2014-06-22,-76,-7,736
608,2014-06-21,-77,-7,736
610,2014-06-20,-78,-4,735
607,2014-06-19,-78,-8,732
609,2014-06-18,-77,-10,734
605,2014-06-17,-77,-11,735
604,2014-06-16,-76,-10,735
601,2014-06-15,-78,-12,735
603,2014-06-14,-77,-14,738
602,2014-06-13,-79,-10,739
600,2014-06-12,-79,-6,739
599,2014-06-11,-80,-13,740
598,2014-06-10,-77,-14,741
597,2014-06-09,-79,-8,742
596,2014-06-08,-80,-13,744
594,2014-06-07,-79,-12,745
595,2014-06-05,-80,-8,743
593,2014-06-04,-80,-11,743
592,2014-06-03,-79,-14,745
591,2014-06-02,-80,-20,746
590,2014-06-01,-79,-19,746
587,2014-05-31,-81,-16,746
589,2014-05-30,-81,-8,746
588,2014-05-29,-80,-10,748
586,2014-05-28,-80,-14,748
585,2014-05-27,-80,-19,749
584,2014-05-26,-81,-19,749
583,2014-05-25,-81,-11,750
581,2014-05-24,-80,-16,750
579,2014-05-23,-80,-12,751
580,2014-05-22,-80,-18,752
582,2014-05-21,-81,-19,752
578,2014-05-20,-82,-10,754
577,2014-05-19,-82,-20,753
574,2014-05-18,-81,-15,754
575,2014-05-17,-79,-18,755
576,2014-05-16,-81,-18,756
573,2014-05-15,-82,-20,757
572,2014-05-14,-84,-24,759
571,2014-05-13,-81,-23,759
570,2014-05-12,-82,-19,759
567,2014-05-11,-82,-21,760
569,2014-05-10,-81,-24,761
568,2014-05-09,-82,-19,762
566,2014-05-08,-83,-21,763
565,2014-05-07,-84,-19,763
564,2014-05-06,-82,-21,765
563,2014-05-05,-83,-19,765
560,2014-05-04,-82,-22,766
562,2014-05-03,-83,-23,769
561,2014-05-02,-84,-19,769
559,2014-05-01,-82,-19,769
558,2014-04-29,-83,-23,771
557,2014-04-28,-82,-19,772
556,2014-04-27,-84,-21,773
553,2014-04-26,-85,-27,774
555,2014-04-25,-84,-23,775
554,2014-04-24,-85,-20,776
552,2014-04-23,-84,-20,777
551,2014-04-22,-85,-21,777
550,2014-04-21,-83,-28,779
549,2014-04-20,-84,-27,780
547,2014-04-19,-83,-22,781
546,2014-04-18,-84,-17,782
548,2014-04-17,-83,-15,783
545,2014-04-16,-82,-22,784
544,2014-04-15,-82,-25,785
541,2014-04-14,-81,-25,787
543,2014-04-13,-84,-20,788
542,2014-04-12,-84,-25,787
540,2014-04-11,-84,-26,790
539,2014-04-10,-82,-24,791
538,2014-04-09,-83,-25,792
537,2014-04-08,-83,-22,793
536,2014-04-07,-83,-23,795
534,2014-04-06,-83,-26,795
533,2014-04-05,-82,-26,795
535,2014-04-04,-82,-26,797
531,2014-04-03,-85,-27,798
532,2014-04-02,-84,-24,799
530,2014-04-01,-85,-28,801
529,2014-03-31,-82,-24,802
527,2014-03-30,-83,-26,802
528,2014-03-29,-82,-25,804
526,2014-03-28,-82,-27,806
525,2014-03-27,-84,-27,807
524,2014-03-26,-84,-28,808
523,2014-03-25,-83,-24,810
522,2014-03-24,-82,-22,811
521,2014-03-22,-83,-23,812
519,2014-03-21,-84,-27,813
520,2014-03-20,-84,-26,815
518,2014-03-19,-82,-26,816
517,2014-03-18,-85,-23,817
516,2014-03-17,-84,-27,819
514,2014-03-16,-85,-27,820
515,2014-03-15,-84,-26,821
513,2014-03-14,-84,-26,823
512,2014-03-13,-85,-27,825
511,2014-03-12,-86,-28,825
510,2014-03-11,-86,-28,827
507,2014-03-10,-86,-27,829
508,2014-03-09,-85,-27,830
509,2014-03-08,-86,-27,831
505,2014-03-07,-87,-31,833
506,2014-03-06,-85,-23,834
504,2014-03-05,-85,-23,835
503,2014-03-04,-86,-23,836
502,2014-03-03,-85,-27,838
500,2014-03-02,-85,-26,839
498,2014-03-01,-85,-29,840
501,2014-02-28,-85,-29,842
499,2014-02-27,-85,-31,843
497,2014-02-26,-84,-22,843
496,2014-02-25,-84,-26,845
493,2014-02-24,-86,-29,847
495,2014-02-23,-85,-28,848
494,2014-02-22,-85,-27,850
492,2014-02-21,-87,-23,851
491,2014-02-20,-86,-28,852
488,2014-02-19,-85,-29,853
489,2014-02-18,-85,-34,855
490,2014-02-17,-85,-29,856
487,2014-02-16,-86,-27,857
486,2014-02-15,-84,-26,858
477,2014-02-13,-85,-28,859
482,2014-02-12,-84,-27,861
481,2014-02-11,-84,-29,862
476,2014-02-10,-85,-23,864
472,2014-02-09,-85,-25,865
469,2014-02-08,-83,-28,865
470,2014-02-07,-83,-29,867
468,2014-02-06,-88,-29,868
467,2014-02-05,-86,-29,869
466,2014-02-04,-87,-30,871
464,2014-02-03,-88,-23,872
465,2014-02-02,-87,-22,872
463,2014-02-01,-87,-28,873
462,2014-01-31,-87,-23,875
461,2014-01-30,-86,-26,876
460,2014-01-29,-86,-23,877
459,2014-01-28,-87,-24,878
456,2014-01-27,-87,-29,878
457,2014-01-26,-85,-27,880
458,2014-01-25,-85,-25,881
455,2014-01-24,-85,-26,881
454,2014-01-23,-87,-26,882
453,2014-01-22,-86,-24,884
452,2014-01-21,-86,-25,884
451,2014-01-20,-85,-29,885
448,2014-01-19,-86,-27,885
449,2014-01-18,-86,-25,888
450,2014-01-17,-86,-23,888
447,2014-01-16,-86,-29,888
445,2014-01-15,-86,-29,889
444,2014-01-14,-86,-24,890
446,2014-01-13,-85,-31,892
441,2014-01-12,-85,-31,892
443,2014-01-11,-86,-30,895
442,2014-01-10,-83,-29,893
440,2014-01-09,-85,-25,894
439,2014-01-08,-86,-27,894
438,2014-01-06,-85,-29,895
436,2014-01-05,-85,-29,895
483,2014-01-04,-86,-28,897
437,2014-01-03,-87,-30,898
435,2014-01-02,-86,-28,898
430,2014-01-01,-85,-23,897
432,2013-12-31,-84,-30,899
424,2013-12-30,-86,-28,901
425,2013-12-29,-86,-30,901
428,2013-12-28,-85,-26,901
431,2013-12-27,-86,-26,900
429,2013-12-26,-85,-24,902
426,2013-12-25,-84,-32,902
427,2013-12-24,-86,-30,903
433,2013-12-23,-86,-30,903
434,2013-12-22,-87,-31,903
423,2013-12-21,-85,-29,904
480,2013-12-20,-87,-23,903
473,2013-12-19,-85,-30,904
422,2013-12-18,-84,-31,904
421,2013-12-09,-85,-26,907
418,2013-12-08,-85,-25,906
419,2013-12-07,-85,-28,906
420,2013-12-06,-84,-26,906
417,2013-12-05,-86,-29,907
416,2013-12-04,-84,-31,907
479,2013-12-03,-84,-26,906
475,2013-12-02,-85,-26,907
413,2013-11-30,-85,-29,908
414,2013-11-29,-85,-29,907
411,2013-11-28,-84,-28,907
415,2013-11-27,-85,-26,907
412,2013-11-26,-85,-23,906
410,2013-11-25,-84,-26,906
409,2013-11-24,-86,-26,906
406,2013-11-17,-83,-26,905
407,2013-11-16,-84,-28,905
403,2013-11-04,-81,-24,901
405,2013-11-03,-80,-22,900
402,2013-11-02,-81,-23,900
404,2013-11-01,-80,-25,899
401,2013-10-31,-80,-21,899
400,2013-10-30,-79,-26,899
399,2013-10-29,-82,-27,898
398,2013-10-28,-81,-24,897
396,2013-10-27,-81,-24,896
397,2013-10-26,-80,-25,896
394,2013-10-24,-81,-26,895
395,2013-10-23,-80,-26,896
389,2013-10-22,-83,-24,895
390,2013-10-21,-82,-24,896
387,2013-10-20,-82,-21,895
391,2013-10-19,-81,-23,894
392,2013-10-18,-81,-21,893
388,2013-10-17,-79,-22,893
393,2013-10-16,-81,-21,893
386,2013-10-15,-81,-22,893
383,2013-10-14,-81,-24,892
384,2013-10-13,-82,-20,891
382,2013-10-12,-81,-24,890
385,2013-10-11,-80,-19,892
381,2013-10-10,-82,-24,891
380,2013-10-09,-79,-21,891
379,2013-10-08,-82,-21,890
378,2013-10-07,-79,-18,889
377,2013-10-06,-82,-19,890
375,2013-10-05,-79,-18,889
376,2013-10-04,-82,-22,888
371,2013-10-03,-80,-22,888
372,2013-10-02,-82,-17,887
373,2013-10-01,-81,-14,888
368,2013-09-30,-81,-17,887
369,2013-09-29,-80,-16,887
370,2013-09-28,-81,-17,887
374,2013-09-27,-81,-15,886
366,2013-09-26,-82,-25,885
367,2013-09-25,-78,-20,884
364,2013-09-24,-80,-18,883
365,2013-09-23,-78,-18,883
362,2013-09-22,-79,-15,882
363,2013-09-21,-79,-16,881
361,2013-09-20,-79,-16,881
360,2013-09-19,-79,-14,880
359,2013-09-18,-75,-15,880
358,2013-09-16,-78,-15,879
357,2013-09-15,-77,-20,878
356,2013-09-14,-79,-18,878
355,2013-09-13,-76,-18,877
354,2013-09-12,-77,-17,876
353,2013-09-11,-78,-17,875
352,2013-09-10,-78,-16,875
348,2013-09-09,-79,-14,875
350,2013-09-08,-79,-13,875
349,2013-09-07,-78,-13,874
347,2013-09-06,-77,-12,873
351,2013-09-05,-78,-12,874
346,2013-09-04,-77,-12,875
342,2013-09-03,-77,-12,874
344,2013-09-02,-76,-14,872
345,2013-09-01,-79,-13,871
343,2013-08-31,-79,-13,870
341,2013-08-30,-79,-12,870
339,2013-08-29,-78,-18,869
338,2013-08-28,-78,-12,870
340,2013-08-27,-78,-11,870
336,2013-08-26,-77,-9,867
337,2013-08-25,-79,-9,866
335,2013-08-24,-79,-8,866
334,2013-08-23,-76,-9,866
333,2013-08-22,-77,-11,865
332,2013-08-21,-79,-9,865
331,2013-08-20,-75,-9,865
330,2013-08-19,-77,-9,863
328,2013-08-18,-76,-9,862
326,2013-08-17,-76,-12,861
325,2013-08-07,-76,-7,857
324,2013-08-06,-77,-7,856
321,2013-08-05,-75,-7,857
322,2013-08-04,-75,-13,857
323,2013-08-03,-75,-8,855
319,2013-08-02,-77,-9,854
320,2013-08-01,-75,-12,853
318,2013-07-31,-76,-6,853
316,2013-07-30,-75,-12,852
315,2013-07-29,-74,-8,850
313,2013-07-28,-77,-9,851
314,2013-07-27,-76,-7,853
312,2013-07-26,-77,-7,853
317,2013-07-25,-77,-6,851
311,2013-07-24,-77,-11,850
309,2013-07-23,-76,-7,851
310,2013-07-22,-77,-6,852
307,2013-07-21,-76,-6,851
308,2013-07-20,-76,-8,849
306,2013-07-19,-78,-7,848
304,2013-07-18,-75,-7,853
305,2013-07-17,-76,-8,852
302,2013-07-16,-76,-7,852
301,2013-07-15,-74,-6,852
299,2013-07-14,-75,-5,849
300,2013-07-13,-76,-5,849
303,2013-07-12,-74,-3,848
297,2013-07-11,-75,-5,848
298,2013-07-10,-74,-7,847
293,2013-07-09,-75,-5,847
296,2013-07-08,-74,-8,848
295,2013-07-07,-72,-5,848
294,2013-07-06,-74,-8,847
292,2013-07-04,-75,-8,850
290,2013-07-03,-74,-6,847
291,2013-07-02,-74,-5,849
289,2013-07-01,-75,-5,847
269,2013-06-30,-74,-4,846
271,2013-06-29,-73,-3,847
270,2013-06-28,-74,-4,849
268,2013-06-27,-72,-4,849
288,2013-06-26,-74,-16,851
273,2013-06-25,-74,-10,850
272,2013-06-24,-73,-11,848
274,2013-06-23,-77,-14,849
